,2012,2013,2014,2015,2016,2017,2018,2019
深物业A,28.5156,18.2017,21.5371,7.5139,15.7353,23.3664,18.9379,25.218000000000004
特力A,3.9478,3.6703,5.3989,8.0692,3.0839999999999996,7.1949,8.6343,18.9275
深深房A,6.7519,13.0487,14.8095,13.4037,12.5239,6.7611,16.346,15.7863
华联控股,3.3327,4.3411,1.8331,3.5377,49.756,34.4967,21.005,16.7486
京基智农,7.1965,-2.2166,24.7375,33.0513,0.8236,-23.7861,54.9298,69.8918
双林生物,15.2372,26.5005,33.8801,16.8004,10.2191,3.835,13.2237,22.3162
泸州老窖,52.0411,33.9179,8.676,14.7377,18.0952,19.5248,21.693,25.5254
古井贡酒,23.6479,17.4764,15.0696,15.8757,15.9103,19.0596,24.1124,25.3537
盛达资源,54.5483,50.6985,40.6477,31.2769,11.6348,11.4298,19.3521,22.0487
长春高新,38.4671,26.7575,23.9861,23.7469,17.079,15.9014,20.7079,26.5335
上峰水泥,3.5388,35.102,23.1807,3.5209,9.0623,42.6732,51.6718,52.4828
贝瑞基因,0.3348,-5.2738,5.6042,-10.5029,-3.6122,28.2011,15.5867,18.461
居然之家,7.5992,5.2891,3.1342,-5.9283,0.2637,37.49,5.8187,38.4097
万年青,11.7958,23.0521,23.855,9.6613,8.4278,15.6526,31.8773,30.1043
东莞控股,10.8298,11.439,15.4608,18.9793,17.1216,16.4879,17.2673,15.6419
承德露露,28.6136,36.9371,38.1348,30.9868,24.6603,20.8123,21.0716,23.7315
五粮液,36.6085,23.7112,15.452,14.9255,15.0091,19.2683,22.914,25.2612
天山股份,5.8003,4.2655,3.7372,-7.9104,1.6225,4.0096,15.7589,18.1278
城发环境,10.5269,3.9349,8.6471,1.6558,1.9329,29.4506,26.7695,22.7828
佳电股份,27.0392,0.7973,-1.9555,-12.4635,-26.4341,8.0667,16.4571,17.1841
四川双马,0.4387,3.4621,1.6243,-4.8637,3.1614,7.2261,21.7284,18.9471
华兰生物,12.0766,16.7516,16.6184,16.6881,19.8153,18.4774,22.3567,21.2662
世荣兆业,16.5666,40.9326,0.9312,3.9233,5.3717,42.8089,30.8119,30.0949
鲁阳节能,5.9618,5.8355,5.0936,3.6295,6.3698,12.0152,15.7291,16.0665
东港股份,9.5567,11.3256,13.5458,15.9244,14.9318,15.2828,16.3442,16.3365
南极电商,-17.076,-74.687,2.3566,20.500999999999998,21.761999999999997,23.4567,26.228,28.0585
远望谷,8.9174,2.7659,3.225,1.1304,2.5076,0.0935,-11.7297,43.4935
云海金属,2.2128,2.7898,3.0210000000000004,3.2972,14.4606,10.4068,19.522000000000002,40.468
成飞集成,3.4715,2.8539999999999996,2.5508,5.2998,8.0877,-6.2085,-11.8035,29.8278
塔牌集团,5.8846,11.0945,15.1863,8.8548,10.0386,11.2142,20.0873,18.4823
民和股份,-5.5297,-19.6191,5.4006,-30.5026,16.128,-32.824,40.9203,83.4736
通产丽星,10.497,5.4819,-2.4867,0.5294,1.8008,2.8457,5.3851,16.7119
恩华药业,22.6598,23.2136,23.7356,18.0794,15.8428,17.3543,19.406,20.1705
奇正藏药,14.8232,15.6318,16.309,17.0073,17.3282,16.6604,16.3208,17.0418
圣农发展,0.0759,-6.8379,2.4246,-9.222999999999999,12.1886,5.1842,21.5037,44.7028
洋河股份,50.0647,31.1812,24.2901,25.1522,23.7893,23.8525,25.6974,21.0477
伟星新材,13.52,16.9824,19.0904,21.4803,26.0956,27.6278,28.5958,26.112
海普瑞,7.9148,3.9797,4.1619,6.8254,4.756,1.689,9.0295,15.7936
海康威视,27.6325,30.9215,35.859,34.4266,34.0921,34.4425,33.4162,30.0981
启明星辰,6.4959,9.5569,12.0431,15.3199,13.5392,16.8596,16.9187,17.3067
闰土股份,7.605,18.7873,24.6148,12.5383,10.7165,14.025,17.5415,16.3662
益生股份,1.0928,-35.4713,3.4202,-78.1544,62.715,-23.1283,25.8466,83.7598
沪电股份,8.912,5.2833,-0.3668,0.1717,3.9589999999999996,5.9393,15.2169,26.3793
涪陵榨菜,13.8035,14.1298,12.1196,12.5167,17.4903,23.7035,30.0837,22.6543
老板电器,16.561,20.4978,25.4278,29.3889,33.0724,31.1249,26.0668,24.6296
三七互娱,1.6723,0.4871,2.2596,16.3018,26.4662,28.0853,15.527999999999999,32.53
百润股份,12.3448,6.5526,8.8446,60.8016,-11.3272,10.8016,6.6835,15.3137
豪迈科技,9.8408,14.7232,20.89,23.1502,21.9692,18.2031,17.9362,18.5663
金禾实业,8.2218,8.3886,8.9496,10.865,24.6032,34.5801,24.7422,19.2517
龙蟒佰利,8.8856,1.0959999999999999,2.8836,4.9407,6.0405,19.8395,18.0622,19.7307
姚记科技,12.3828,14.2918,13.6205,9.53,7.6522,4.9534,7.6345,20.9535
中公教育,9.3306,5.4881,-6.7144,1.8544,4.9101,3.8932,47.3853,56.5202
完美世界,6.0674,3.3454,30.1117,32.384,28.3084,19.8269,20.8019,16.7407
浙江美大,14.7921,12.0815,14.437999999999999,15.3243,18.4692,24.8178,28.2421,31.8974
美亚光电,19.0111,14.349,15.5707,15.9785,15.637,17.2442,19.8811,23.2083
牧原股份,,,5.0045,21.7852,50.567,25.715,4.1574,34.5474
特一药业,,,14.7716,10.5336,11.2104,11.0233,14.4423,15.1671
仙坛股份,,,,2.506,16.0933,4.8878,17.6032,34.8428
国光股份,,,,21.5031,16.1204,21.1512,26.0001,19.496
奥赛康,,,,4.4811,0.9049,2.1324,56.8485,35.8916
康弘药业,,,,19.241,18.3756,19.9803,18.2223,16.5016
微光股份,,,,,17.2654,13.5643,11.3062,17.427
恩捷股份,,,,,14.3078,9.662,18.8998,20.2772
富森美,,,,,18.2458,16.172,16.8125,16.9278
凯莱英,,,,,19.1788,17.9062,18.7512,19.9372
比音勒芬,,,,,14.6447,13.2206,19.0341,22.6799
弘亚数控,,,,,29.9446,28.5431,25.8203,23.5046
星帅尔,,,,,,18.3993,14.1769,16.9582
周大生,,,,,,23.7131,22.016,22.9187
金溢科技,,,,,,12.3393,2.1312,60.1225
凌霄泵业,,,,,,21.0945,17.6315,20.0348
大博医疗,,,,,,32.8183,27.8538,29.4454
华森制药,,,,,,18.959,17.7384,17.8707
中新赛克,,,,,,15.3584,16.8313,20.9775
盈趣科技,,,,,,,30.1951,24.7262
恒铭达,,,,,,,,18.7833
金时科技,,,,,,,,16.117
西麦食品,,,,,,,,16.8979
青鸟消防,,,,,,,,17.1929
豪尔赛,,,,,,,,19.0661
科安达,,,,,,,,16.3958
乐普医疗,16.2818,13.2965,14.177,13.1051,13.1368,15.0298,19.055,24.9242
华测检测,14.4623,16.4563,13.0264,13.3759,5.3027,5.4757,10.3701,16.2465
亿纬锂能,14.2409,19.8298,9.0466,11.279000000000002,13.7865,16.0504,17.1798,27.3864
北陆药业,12.4162,12.1793,14.6745,4.3027,1.8272,12.0569,12.9899,25.7831
同花顺,2.3133,1.9363,5.188,57.6875,47.6966,23.7051,19.4786,24.4934
建新股份,1.5015,4.4544,4.7991,2.6297,2.5181,9.1989,51.2626,19.5578
智飞生物,9.4061,5.4707,6.107,8.0131,1.3033,15.8378,40.7777,47.6709
青松股份,6.3069,6.1945,8.9238,1.8153,5.3016,13.9066,43.5676,21.9034
信维通信,0.9125,-10.1851,9.703,21.4635,32.0903,37.9722,30.6697,24.2897
上海新阳,10.8733,7.5411,8.2665,4.8082,5.0662,5.6879,0.5161,15.1439
安科瑞,16.615,14.9816,15.0366,12.4826,14.1739,14.9324,13.7602,15.1387
中颖电子,6.0475,4.5901,5.4075,8.3484,16.4237,18.0935,20.5119,20.7262
泰格医药,16.301,13.1178,15.6137,16.750999999999998,10.6993,14.5757,18.2588,24.4163
我武生物,,,26.0117,21.4909,20.8643,25.5491,26.3031,26.6275
汇中股份,,,22.9691,13.7693,9.9619,11.3519,13.3411,16.4162
迪瑞医疗,,,15.3702,11.2951,11.9757,14.377,15.1089,15.9593
花园生物,,,5.922000000000001,1.6994,5.9754,12.8211,21.6272,20.801
九强生物,,,28.7892,22.6658,21.1956,18.7215,18.6042,18.058
南华仪器,,,,11.8367,9.4379,9.3959,6.9132,47.8279
昆仑万维,,,,21.9554,18.2268,16.8384,14.5119,26.3051
鲁亿通,,,,13.4351,5.5157,5.8628,26.747,18.6824
乐凯新材,,,,29.4934,23.3835,19.6531,17.4137,16.7286
先导智能,,,,28.674,34.760999999999996,28.8476,23.8545,19.8168
山河药辅,,,,16.3853,12.7394,11.9256,15.0039,16.5617
深信服,,,,,,,23.3017,19.5633
华铭智能,,,,11.2489,9.1945,7.9301,8.6585,25.0195
迈克生物,,,,18.014,14.7231,15.7725,17.1258,18.0451
中密控股,,,,14.3206,11.5264,12.7977,16.0975,17.9202
濮阳惠成,,,,17.3787,14.5894,15.3025,16.5395,17.8118
万孚生物,,,,24.7224,18.7893,22.5145,20.7694,18.6379
蓝晓科技,,,,9.5553,8.8012,12.1471,16.2901,22.7654
富祥药业,,,,21.2858,25.7218,20.976,18.9689,23.4698
温氏股份,,,,33.2835,44.7222,21.4058,11.7807,35.0581
新易盛,,,,,13.8421,10.6651,2.8633,17.2789
健帆生物,,,,,23.1241,22.0892,26.0218,29.723000000000003
雄帝科技,,,,,14.1093,13.1084,15.7187,15.3084
万集科技,,,,,12.1699,5.0492,0.868,72.539
佳发教育,,,,,15.0225,11.937999999999999,17.6305,23.7401
筑博设计,,,,,,,,19.5805
平治信息,,,,,26.6179,32.9662,44.5939,31.3617
安车检测,,,,,12.9011,14.8366,20.3125,24.7769
移为通信,,,,,,19.9545,15.2546,17.366
欧普康视,,,,,,27.0243,23.6467,26.0695
诚迈科技,,,,,,10.8373,3.4962,30.598000000000003
康泰生物,,,,,,23.7766,30.0079,25.0492
亿联网络,,,,,,32.1207,26.7194,31.2919
普利制药,,,,,,19.1356,22.6129,29.6813
光莆股份,,,,,,13.0796,20.8399,24.3648
正海生物,,,,,,17.3389,16.9565,19.2211
中孚信息,,,,,,17.1556,9.8416,24.3321
圣邦股份,,,,,,18.3348,12.6627,17.6746
杰恩设计,,,,,,24.206,21.1108,18.6193
朗新科技,,,,,,14.1408,10.6156,34.0092
中石科技,,,,,,18.5701,22.8165,16.8266
艾德生物,,,,,,19.6563,18.0289,16.3336
双一科技,,,,,,16.7019,9.5188,15.6816
光威复材,,,,,,11.8458,13.8067,17.0852
森霸传感,,,,,,19.7581,15.3805,16.1225
天宇股份,,,,,,10.5735,11.9718,33.6277
药石科技,,,,,,18.1429,24.3589,22.6867
宏达电子,,,,,,18.3634,15.2543,17.7095
光弘科技,,,,,,15.6418,15.9772,21.7232
锐科激光,,,,,,,33.9402,15.0212
迈为股份,,,,,,,23.5487,19.8032
爱朋医疗,,,,,,,15.9895,15.9944
迈瑞医疗,,,,,,,34.1555,27.736
立华股份,,,,,,,,35.8028
新诺威,,,,,,,,16.0838
迪普科技,,,,,,,,18.4833
新媒股份,,,,,,,,27.3311
智莱科技,,,,,,,,25.7979
拉卡拉,,,,,,,,20.4889
帝尔激光,,,,,,,,34.3288
中简科技,,,,,,,,16.9431
新城市,,,,,,,,17.2698
卓胜微,,,,,,,,45.6452
值得买,,,,,,,,22.0722
唐源电气,,,,,,,,17.3691
壹网壹创,,,,,,,,26.108
米奥会展,,,,,,,,15.8562
左江科技,,,,,,,,21.1413
力合科技,,,,,,,,20.7062
上海机场,10.1527,11.4441,11.8366,13.0546,13.167,15.5323,15.8545,16.6977
三一重工,26.6439,12.3802,2.9753,0.5966,0.8965,8.6788,21.4672,29.5278
浙江广厦,2.7726,3.0485,11.067,-39.7107,21.3536,8.6572,4.9491,40.4556
九鼎投资,1.6076,3.1905,8.9579,28.1828,44.2122,17.5131,13.5959,33.0755
浙江富润,22.9781,16.8472,-7.1519,2.4946,6.5822,7.5255,9.2989,18.6568
重庆啤酒,10.9359,10.5111,5.2236,-5.4323,15.265,27.5285,34.9969,51.2477
天坛生物,21.4505,21.3807,6.6404,0.514,12.6585,45.0839,15.8931,16.7189
联美控股,15.5488,16.9982,17.5307,16.3945,38.3357,19.2387,19.9335,23.2873
卧龙地产,5.059,4.5121,16.9365,3.7327,4.8858,17.5081,27.2099,20.0942
伊力特,19.3151,19.6612,17.2052,16.2812,14.7853,17.2763,18.3881,16.7635
嘉化能源,2.593,-5.5997,33.7985,21.3497,19.9984,18.5574,16.9159,18.17
恒瑞医药,22.8301,21.3996,21.2092,24.3099,23.1992,23.1782,23.1685,23.9443
恒顺醋业,-7.9562,7.417999999999999,8.2642,17.5202,11.1934,16.6625,15.8854,15.1427
万华化学,30.1682,32.1584,23.869,14.5251,27.8823,52.8955,34.7549,26.6079
西藏珠峰,,137.3309,26.3141,45.4566,66.2148,74.2008,46.4711,24.4361
浙江龙盛,11.5364,16.0482,24.8953,20.331,13.787,15.1927,22.2755,22.5717
五洲交通,11.8735,6.5941,2.4685,-3.2872,7.5882,11.7363,12.3933,22.2401
宁沪高速,12.6697,14.1451,12.8916,12.28,15.6776,15.6915,17.6272,15.3599
盘江股份,20.6694,6.4721,4.6312,0.3963,3.3201,13.9359,14.5229,15.6825
华鲁恒升,8.5259,8.595,12.89,12.9353,11.2707,14.005999999999998,28.2776,18.6548
片仔癀,26.2888,21.4537,16.2089,15.3922,16.1272,21.1554,24.9752,23.5988
涪陵电力,8.0888,13.6752,15.08,30.5139,21.1826,22.3534,26.8157,23.8915
贵州茅台,45.0047,39.4328,31.9612,26.4205,24.4385,32.9542,34.4643,33.1177
法拉电子,17.1726,18.6028,18.1333,17.7446,19.3252,19.3766,19.1064,17.9223
济川药业,-6.8255,49.05,30.1411,27.6733,29.5379,30.3621,34.2379,28.0737
恒生电子,15.6458,21.6529,20.2193,20.8704,0.7569,17.2167,20.636999999999997,36.9651
海螺水泥,13.4575,17.8637,17.9721,10.9962,11.5974,19.1003,29.5052,26.8688
用友网络,12.7616,17.6152,15.2564,6.8121,3.5226,6.7448,9.8573,17.2155
尖峰集团,11.1414,12.3966,14.9048,9.5056,12.5321,13.9036,20.3281,20.8489
百川能源,13.7341,-26.6796,10.7709,-18.2592,51.0796,28.3976,23.9877,16.186
舍得酒业,16.9367,0.5145,0.5972,0.3174,3.5089,5.9706,13.6711,18.2896
祁连山,5.294,11.8301,12.5667,3.7338,3.4405,11.2544,11.8017,19.6519
宁波富达,10.0639,11.0114,2.9493,-37.2471,5.0493,-40.5673,35.7958,18.1033
通策医疗,24.3753,21.4012,19.1679,26.5184,16.6081,23.9279,28.7803,29.8694
中国海防,9.1683,0.7631,0.8605,-22.9307,1.4622,10.1309,6.2362,24.7514
宁波富邦,3.7,-31.7875,2.6175,-72.8275,33.1592,70.8567,-25.8578,67.6407
水井坊,18.9985,-8.7386,-29.5706,7.0738,16.3432,22.0006,33.7172,41.6386
华新水泥,7.1723,14.332,13.1911,1.0601,4.6115,18.9785,36.2684,33.3964
福建水泥,2.4329,1.7001,4.1152,-33.7705,1.6326,-22.6979,46.2763,41.4875
山西汾酒,43.9291,26.0238,9.2157,12.5196,13.1767,18.8891,25.619,28.3799
同济科技,8.5564,10.935,11.2948,9.2169,9.8274,12.8248,13.8322,23.9098
通化东宝,3.1294,9.3053,13.5522,21.4467,20.0334,19.7602,18.1278,16.6834
中炬高新,6.6672,10.4315,12.782,10.1577,13.6402,15.2612,18.0096,19.0089
宝丰能源,,,,,,,,20.5314
隆基股份,-2.5078,2.4233,9.4988,11.7554,19.6764,29.3523,16.6931,23.9542
山东出版,,,,,,19.7906,16.1742,15.1241
恒立液压,8.5449,6.5692,2.6725,1.8366,2.0166,10.392999999999999,19.9389,25.5899
陕西煤业,,,2.9092,-9.1005,8.4059,26.5916,23.1699,21.3801
三六零,15.5145,13.4611,16.1625,14.562000000000001,9.7572,0.768,17.6608,22.7037
招商南油,,,,,,,,20.7956
新坐标,,,,,,24.3839,16.2511,17.7191
国检集团,,,,,17.1348,14.7385,17.3922,17.1705
博通集成,,,,,,,,29.7507
昭衍新药,,,,,,18.7078,17.9256,24.1397
养元饮品,,,,,,,29.3882,22.1075
汇顶科技,,,,,43.865,28.5173,19.5569,43.9439
迎驾贡酒,,,,17.0841,18.008,16.5593,18.4157,20.482
快克股份,,,,,23.2711,19.4773,19.7239,18.6561
鸿远电子,,,,,,,,17.4689
银都股份,,,,,,17.9263,14.9676,15.685
海天味业,,,36.6639,30.9086,30.3027,32.4475,34.0622,35.1523
华铁应急,,,,8.2381,4.9405,2.8465,-2.2,17.0456
天味食品,,,,,,,,19.9298
福蓉科技,,,,,,,,26.8893
浙江鼎力,,,,19.6319,17.4569,17.2213,20.0033,23.8973
百傲化学,,,,,,17.4919,19.5291,33.4788
今世缘,,,22.1395,18.0852,17.441,18.141,20.2643,21.9247
三美股份,,,,,,,,17.3616
基蛋生物,,,,,,26.1517,20.0585,22.871
新天然气,,,,,16.4863,14.1397,15.9105,17.6231
集友股份,,,,,,26.9746,20.0372,22.486
吉比特,,,,,,28.8383,27.7585,27.0724
勘设股份,,,,,,23.7889,16.8559,17.7241
八方股份,,,,,,,,26.5011
金石资源,,,,,,12.9067,17.5601,24.1621
思维列控,,,,17.6849,7.8929,5.2515,7.2069,22.4306
绝味食品,,,,,,24.8561,22.8949,21.1072
伟明环保,,,,21.9203,18.2628,24.0012,27.4952,26.7419
捷昌驱动,,,,,,,24.1967,16.9263
苏利股份,,,,,19.7394,15.6981,19.0486,16.2984
地素时尚,,,,,,,25.9897,19.5248
口子窖,,,,20.3616,19.8128,23.8835,27.2422,26.105
麒盛科技,,,,,,,,20.9893
艾迪精密,,,,,,20.7571,24.1647,22.6316
安图生物,,,,,29.5969,26.9647,31.2897,34.5184
亿嘉和,,,,,,,28.4306,23.4226
宁水集团,,,,,,,,24.1924
健友股份,,,,,,18.6655,18.9811,22.4575
日辰股份,,,,,,,,21.8371
大元泵业,,,,,,29.0757,17.6158,16.0028
永安行,,,,,,47.356,7.2249,22.9279
科博达,,,,,,,,18.5234
歌力思,,,,14.7275,12.1802,15.8729,16.581,16.9698
诚意药业,,,,,,15.7407,15.3783,18.5397
好太太,,,,,,24.2301,21.9464,20.3077
飞科电器,,,,,39.3748,37.793,33.7157,26.2197
好莱客,,,,24.4542,23.9497,21.6325,17.4984,15.0026
克来机电,,,,,,14.6423,14.0522,18.2652
丸美股份,,,,,,,,25.4571
兆易创新,,,,,19.0752,26.1887,22.1699,17.042
中电电机,,,12.124,6.8722,3.7277,5.0385,7.2035,16.6048
杭可科技,,,,,,,,18.5786
澜起科技,,,,,,,,17.0456
心脉医疗,,,,,,,,22.1126
乐鑫科技,,,,,,,,16.5018
南微医学,,,,,,,,19.8772
天宜上佳,,,,,,,,15.1522
柏楚电子,,,,,,,,20.2036
卓越新能,,,,,,,,15.8542
建龙微纳,,,,,,,,15.825999999999999
祥生医疗,,,,,,,,15.2369
华熙生物,,,,,,,,18.6869
嘉元科技,,,,,,,,20.4361
