,Date,Build,C&P Composite Index,Valid Case Num
0,2023-02-25,1812,100.02456406983087,6
1,2023-02-24,1782,100.0155553,6
2,2023-02-22,1748,99.97210292,6
3,2023-02-21,1725,100.84,6
4,2023-02-20,1697,100.33,6
5,2023-02-16,1648,99.50558506,1
6,2023-02-15,1606,101.3001282,1
7,2023-02-13,1584,99.50558506,1
8,2023-02-06,1459,99.6887017,1
9,2023-02-04,1434,99.87181835,1
10,2023-02-03,1424,100.1281817,1
11,2023-02-02,1403,101.8494781,1
12,2023-02-01,1375,101.3001282,1
13,2023-01-30,1323,102.3622047,1
14,2023-01-29,1301,100.7507782,1
15,2023-01-26,1274,101.5198682,1
16,2023-01-25,1251,102.838308,1
17,2023-01-20,1183,101.0803882,1
18,2023-01-19,1129,100.1281817,1
19,2023-01-18,1115,101.1536349,1
20,2023-01-17,1063,101.6663615,1
21,2023-01-13,927,100.3479216,1
22,2023-01-10,798,130.56216809999998,1
23,2023-01-02,584,132.2468412,1
24,2022-12-27,490,134.3709943,1
25,2022-12-27,467,134.62735759999998,1
26,2022-12-23,441,134.0780077,1
27,2022-12-23,427,137.15436730000002,1
28,2022-12-15,150,125.325032,1
29,2022-12-09,48,121.1865959,1
30,2022-12-05,44577,128.2915217,1
31,2022-12-02,44348,116.7185497,1
32,2022-12-02,44426,123.0177623,1
33,2022-11-30,43928,126.9730819,1
34,2022-11-29,43839,106.7570042,1
35,2022-11-25,43373,117.8904962,1
36,2022-11-25,43234,107.8190808,1
37,2022-11-24,43062,112.9097235,1
38,2022-11-23,42918,104.1933712,1
39,2022-11-22,42694,113.4956968,1
40,2022-11-21,42522,124.33620220000002,1
41,2022-11-18,42242,128.91411829999998,1
42,2022-11-18,42103,126.9730819,1
43,2022-11-15,41639,125.434902,1
44,2022-11-09,40919,116.6819264,1
45,2022-11-09,40835,115.4367332,1
46,2022-11-08,40661,118.0736129,1
47,2022-11-02,39867,95.58688885,1
48,2022-11-01,39717,91.81468595,1
49,2022-10-31,39600,92.80351584,1
50,2022-10-28,39501,93.35286578,1
51,2022-10-27,39290,91.7414393,1
52,2022-10-26,39204,97.4180553,1
53,2022-10-25,38978,96.75883538,1
54,2022-10-25,38839,92.36403589,1
55,2022-10-24,38637,90.71598608,1
56,2022-10-22,38592,92.07104926,1
57,2022-10-21,38515,91.52169932,1
58,2022-10-20,38287,92.2541659,1
59,2022-10-19,38018,91.63156931,1
60,2022-10-18,37820,91.59494598,1
61,2022-10-17,37536,92.29078923,1
62,2022-10-15,37295,93.82896905,1
63,2022-10-13,36979,93.02325581,1
64,2022-10-12,36846,92.43728255,1
65,2022-10-10,36384,91.92455594,1
66,2022-10-09,36188,91.63156931,1
67,2022-10-05,35717,92.73026918,1
68,2022-10-03,35431,92.51052921,1
69,2022-10-01,35316,92.65702252,1
70,2022-09-28,34799,91.96117927,1
71,2022-09-26,34335,92.2541659,1
72,2022-09-25,34057,90.8624794,1
73,2022-09-24,34017,90.8624794,1
74,2022-09-23,33956,92.62039919,1
75,2022-09-21,33440,93.16974913,1
76,2022-09-20,33162,91.77806263,1
77,2022-09-16,32383,92.80351584,1
78,2022-09-16,32649,92.8767625,1
79,2022-09-15,32334,93.1331258,1
80,2022-09-15,32123,92.21754257,1
81,2022-09-14,32003,92.95000916,1
82,2022-09-14,31812,91.96117927,1
83,2022-09-13,31502,91.55832265,1
84,2022-09-12,31354,91.9978026,1
85,2022-09-12,31230,92.36403589,1
86,2022-09-11,31210,91.9978026,1
87,2022-09-10,31191,92.51052921,1
88,2022-09-09,31076,93.46273576,1
89,2022-09-09,30897,91.52169932,1
90,2022-09-08,30573,91.55832265,1
91,2022-09-08,30759,92.58377587,1
92,2022-09-07,30281,93.46273576,1
93,2022-09-06,30008,91.9978026,1
94,2022-09-05,29917,92.95000916,1
95,2022-09-05,29735,91.70481597,1
96,2022-09-04,29724,91.85130928,1
97,2022-09-04,29717,91.55832265,1
98,2022-09-03,29711,91.7414393,1
99,2022-09-02,29577,91.77806263,1
100,2022-09-02,29420,91.66819264,1
101,2022-09-01,29129,91.30195935,1
102,2022-08-31,29038,92.32741256,1
103,2022-08-31,28888,90.6061161,1
104,2022-08-30,28596,93.02325581,1
105,2022-08-30,28760,92.18091925,1
106,2022-08-29,28311,93.60922908,1
107,2022-08-28,28302,92.91338583,1
108,2022-08-27,28265,92.36403589,1
109,2022-08-27,28250,91.92455594,1
110,2022-08-26,28157,92.29078923,1
111,2022-08-26,27944,93.3894891,1
112,2022-08-24,27592,92.03442593,1
113,2022-08-24,27428,92.18091925,1
114,2022-08-23,27125,92.14429592,1
115,2022-08-21,26916,92.36403589,1
116,2022-08-21,26921,91.44845266,1
117,2022-08-20,26896,91.33858268,1
118,2022-08-19,26687,91.26533602,1
119,2022-08-19,26837,91.9978026,1
120,2022-08-18,26437,90.89910273,1
121,2022-08-18,26586,92.29078923,1
122,2022-08-17,26354,90.93572606,1
123,2022-08-15,25824,92.03442593,1
124,2022-08-14,25785,91.66819264,1
125,2022-08-13,25778,90.71598608,1
126,2022-08-12,25731,91.52169932,1
127,2022-08-11,25407,91.41182934,1
128,2022-08-10,25135,92.73026918,1
129,2022-08-09,24858,92.29078923,1
130,2022-08-08,24375,92.10767259,1
131,2022-08-07,24350,92.29078923,1
132,2022-08-07,24357,92.8767625,1
133,2022-08-06,24347,92.36403589,1
134,2022-08-06,24329,92.32741256,1
135,2022-08-05,24319,93.20637246,1
136,2022-08-04,23951,92.43728255,1
137,2022-08-03,23775,92.98663248,1
138,2022-08-02,23701,92.51052921,1
139,2022-08-02,23503,91.15546603,1
140,2022-08-01,23447,91.70481597,1
141,2022-08-01,23228,91.7414393,1
142,2022-07-31,23205,90.97234939,1
143,2022-07-31,23178,91.41182934,1
144,2022-07-30,23154,91.26533602,1
145,2022-07-30,23169,91.81468595,1
146,2022-07-29,23133,91.7414393,1
147,2022-07-28,22754,89.80040286,1
148,2022-07-27,22508,91.52169932,1
149,2022-07-27,22658,91.1188427,1
150,2022-07-26,22288,91.48507599,1
151,2022-07-26,22455,91.70481597,1
152,2022-07-25,22030,91.52169932,1
153,2022-07-23,21991,92.21754257,1
154,2022-07-22,21957,89.9835195,1
155,2022-07-22,21737,92.73026918,1
156,2022-07-21,21479,91.63156931,1
157,2022-07-20,21411,91.9978026,1
158,2022-07-20,21218,92.29078923,1
159,2022-07-19,21169,90.71598608,1
160,2022-07-18,20670,92.65702252,1
161,2022-07-18,20899,90.78923274,1
162,2022-07-17,20625,95.1474089,1
163,2022-07-16,20611,91.96117927,1
164,2022-07-16,20580,92.14429592,1
165,2022-07-15,20352,92.18091925,1
166,2022-07-15,20558,91.9978026,1
167,2022-07-13,19825,91.7414393,1
168,2022-07-10,19199,91.52169932,1
169,2022-07-08,19133,91.96117927,1
170,2022-07-07,18650,91.92455594,1
171,2022-07-06,18513,92.10767259,1
172,2022-07-05,18207,92.36403589,1
173,2022-07-05,17997,91.7414393,1
174,2022-07-04,17752,92.84013917,1
175,2022-07-04,17944,90.93572606,1
176,2022-07-03,17720,91.92455594,1
177,2022-07-02,17719,93.68247574,1
178,2022-07-02,17715,92.10767259,1
179,2022-07-01,17464,91.22871269,1
180,2022-07-01,17685,91.81468595,1
181,2022-06-30,17408,92.2541659,1
182,2022-06-29,17123,92.47390588,1
183,2022-06-29,16885,92.14429592,1
184,2022-06-28,16852,91.59494598,1
185,2022-06-28,16634,92.51052921,1
186,2022-06-27,16599,92.03442593,1
187,2022-06-27,16397,91.00897272,1
188,2022-06-26,16363,93.27961912,1
189,2022-06-24,16136,92.84013917,1
190,2022-06-23,15859,90.31312946,1
191,2022-06-23,16076,90.82585607,1
192,2022-06-22,15786,89.94689617,1
193,2022-06-21,15347,89.83702619,1
194,2022-06-21,15540,90.13001282,1
195,2022-06-20,15304,89.54403955,1
196,2022-06-20,15093,89.54403955,1
197,2022-06-19,15079,90.13001282,1
198,2022-06-19,15068,90.23988281,1
199,2022-06-18,15063,90.13001282,1
200,2022-06-18,15051,89.9835195,1
201,2022-06-17,15028,89.94689617,1
202,2022-06-17,14882,90.38637612,1
203,2022-06-16,14840,89.58066288,1
204,2022-06-15,14332,89.65390954,1
205,2022-06-15,14594,89.58066288,1
206,2022-06-14,14245,90.27650613,1
207,2022-06-13,13917,89.91027284,1
208,2022-06-12,13619,90.49624611,1
209,2022-06-12,13629,90.67936275,1
210,2022-06-11,13613,90.97234939,1
211,2022-06-10,13556,90.64273943,1
212,2022-06-10,13317,89.94689617,1
213,2022-06-09,13219,90.71598608,1
214,2022-06-09,13000,90.20325948,1
215,2022-06-08,12960,90.05676616,1
216,2022-06-08,12722,90.16663615,1
217,2022-06-06,12371,89.76377953,1
218,2022-06-06,12107,90.78923274,1
219,2022-06-05,12063,90.56949277,1
220,2022-06-05,12077,91.00897272,1
221,2022-06-04,12046,91.04559604,1
222,2022-06-03,12000,91.15546603,1
223,2022-06-02,11768,92.03442593,1
224,2022-06-01,11474,91.96117927,1
225,2022-06-01,11283,96.39260209,1
226,2022-05-30,11009,95.58688885,1
227,2022-05-30,10881,92.07104926,1
228,2022-05-30,10857,95.33052554,1
229,2022-05-30,10844,95.00091558,1
230,2022-05-26,10610,96.06299213,1
231,2022-05-26,10551,95.95312214,1
