,2019,2018,2017,2016,2015,2014,2013,2012,industry
万科A,23.5873,22.5537,1.0063,22.9754,33.5828,8.1002,31.3263,43.6505,房地产业
国药一致,20.6931,4.5052,0.0371,9.0672,8.5112,12.995,17.6979,18.8885,批发业
德赛电池,6.9189,38.1489,43.1154,3.4411,31.9987,45.1357,37.7834,42.2429,电气机械和器材制造业
华侨城A,24.6465,13.7009,19.3346,10.0656,4.9421,9.0985,26.35,28.631999999999998,房地产业
海王生物,8.1077,53.8952,83.2999,22.3803,13.4191,22.63,24.5467,20.98,零售业
华数传媒,7.9939,7.0634,4.1583,7.7875,18.5335,33.8905,16.1348,16.605,广播、电视、电影和影视录音制作业
双林生物,6.4911,25.4553,22.1242,13.4262,2.201,2.4659,1.6797,1.899,医药制造业
英特集团,20.0505,8.382,9.5612,11.5792,9.8952,13.7801,16.8022,24.2026,批发业
丽珠集团,5.9142,3.8646,11.4901,15.5767,19.4127,20.0394,17.1206,24.6801,医药制造业
广弘控股,20.831999999999997,8.3639,11.5302,7.2276,2.7174,1.6476,17.6151,13.084000000000001,农副食品加工业
云南白药,9.8004,9.8443,8.4958,8.065,10.225,18.9669,14.4735,20.9904,医药制造业
航天发展,14.8888,41.1457,15.0743,51.5478,207.8471,59.6533,26.5828,3.6216,计算机、通信和其他电子设备制造业
古井贡酒,19.9262,24.6518,15.8079,14.5378,12.9558,1.5343,9.1378,26.8768,酒、饮料和精制茶制造业
金科股份,64.3641,18.632,7.8242,66.1743,11.9783,7.8029,55.2822,4.8944,房地产业
长春高新,37.1853,31.0252,41.5823,20.6216,6.1789,10.4256,16.3245,36.0422,医药制造业
东方电子,12.3675,12.3277,14.1969,13.847999999999999,13.1839,10.5267,15.8283,21.5778,软件和信息技术服务业
厦门信达,29.0575,18.766,24.143,37.4873,11.1786,2.7645,46.3624,18.6253,批发业
浙江震元,13.4739,10.867,5.6521,12.6878,3.9531,3.1259,11.3638,5.3919,批发业
黑芝麻,12.8957,43.0273,19.7582,22.6146,21.4335,14.7064,41.8928,0.71,食品制造业
中原传媒,5.4986,10.1126,3.6096,10.5212,0.5077,9.9093,27.0217,26.7698,新闻和出版业
京东方A,19.5149,3.5269999999999997,36.1486,41.6914,32.0711,9.0069,31.0524,102.2663,计算机、通信和其他电子设备制造业
普洛药业,13.0918,14.8536,16.3358,10.0105,2.4849,9.791,10.7814,23.6877,医药制造业
新华制药,6.8904,15.3276,12.4722,11.6187,0.2029,13.2537,6.6678,1.1571,医药制造业
财信发展,11.3613,68.9992,5.0925,156.9466,12.1044,34.3036,58.9599,36753.1953,房地产业
高鸿股份,23.1511,3.2191,3.483,16.817999999999998,4.8623,13.987,34.2549,13.0939,零售业
顺鑫农业,23.403000000000002,2.9021,4.7924,16.1849,1.6535,4.5006,8.7557,10.0492,酒、饮料和精制茶制造业
紫光股份,11.9181,23.6322,41.0013,107.5648,19.7847,30.8083,30.399,22.9298,计算机、通信和其他电子设备制造业
锡业股份,8.2927,15.0858,2.9349,7.5609,11.9136,19.2132,34.6782,26.6853,有色金属冶炼和压延加工业
华东医药,15.5962,10.1738,9.6619,16.8096,14.6722,13.3353,14.6699,30.9742,零售业
银泰黄金,6.6866,116.6912,94.60700000000001,4.2376,0.6553,22.2975,131.7648,5.3048,有色金属矿采选业
浪潮信息,10.0392,84.167,101.2053,25.1383,38.5453,72.9896,48.2279,77.729,计算机、通信和其他电子设备制造业
华兰生物,15.0158,35.8386,22.4073,31.4525,18.3577,11.2629,14.9262,1.1509,医药制造业
永新股份,11.4677,16.1348,5.4642,2.9902,6.9175,3.089,6.4066,0.5239,橡胶和塑料制品业
亿帆医药,11.9834,5.9109,24.7872,43.9303,44.5076,45.4813,8.3562,29.9467,医药制造业
京新药业,23.8767,32.6595,18.3211,32.4762,14.5853,26.791999999999998,13.6249,20.831999999999997,医药制造业
苏宁易购,9.9088,30.3461,26.478,9.6185,24.4409,3.4505,7.0509,4.7595,零售业
航天电器,24.6862,8.4972,15.7651,20.4421,16.7729,17.0332,25.2868,27.1993,计算机、通信和其他电子设备制造业
思源电气,32.7357,6.9376,2.0677,10.1643,8.8828,8.4397,17.0775,46.7994,电气机械和器材制造业
宁波华翔,14.5129,0.8136,18.3964,27.4827,12.592,19.4874,30.2182,51.1249,汽车制造业
江苏国泰,6.7659,6.6997,16.1003,7.1664,20.3199,8.0928,16.1165,7.0626,批发业
沃华医药,11.089,6.574,29.1022,20.0293,7.095,23.361,21.9416,40.6487,医药制造业
威海广泰,16.6533,21.233,15.9992,17.5495,30.3403,14.662,9.1937,28.4832,专用设备制造业
利欧股份,14.5517,15.8656,45.0583,67.4408,52.812,56.1023,13.6361,25.6625,互联网和相关服务
顺络电子,14.0211,18.8415,14.4736,31.6069,13.4833,13.9955,36.8983,35.3356,计算机、通信和其他电子设备制造业
宁波银行,21.2617,14.2843,7.0599,21.1557,27.0856,20.3368,23.3966,29.8225,货币金融服务
荣盛发展,25.8026,45.6377,26.3928,30.6049,1.3538,20.5948,42.9016,41.1891,房地产业
中航光电,17.1802,22.8583,8.6597,23.906,35.3441,34.1877,18.0753,18.063,计算机、通信和其他电子设备制造业
华天科技,13.7858,1.5953,28.0338,41.3269,17.1998,35.074,50.7615,24.0107,计算机、通信和其他电子设备制造业
三全食品,8.0589,5.3929,9.9322,12.8289,3.4933,13.6274,34.4239,2.0594,食品制造业
鱼跃医疗,10.8176,18.1228,34.14,25.139,25.0883,18.0773,8.5437,12.1054,专用设备制造业
科大讯飞,27.3008,45.4119,63.9731,32.7766,40.8734,41.5968,59.9238,40.74,软件和信息技术服务业
大华股份,10.4951,25.5843,41.3784,32.2615,37.4522,35.5223,53.2077,60.1307,计算机、通信和其他电子设备制造业
步步高,6.8677,6.6518,11.5059,0.1216,25.6556,7.9812,13.8146,18.5618,零售业
恩华药业,7.5462,13.687000000000001,12.4559,9.0805,10.6026,11.8637,12.790999999999999,24.8817,医药制造业
陕天然气,6.5509,17.7463,5.9963,6.189,27.5789,31.1569,6.7026,14.7971,燃气生产和供应业
东方雨虹,29.2519,36.4593,47.0375,31.9805,5.9543,28.2706,31.0235,20.4118,非金属矿物制品业
水晶光电,28.9814,8.3887,27.7107,42.2015,20.9099,56.0113,5.7193,36.8098,计算机、通信和其他电子设备制造业
久其软件,14.0214,36.5459,50.8309,84.2947,119.3837,12.8246,17.0726,2.513,软件和信息技术服务业
光迅科技,8.295,8.2578,12.1662,29.7903,29.0551,14.0834,1.3802,1.5133,计算机、通信和其他电子设备制造业
圣农发展,26.0773,13.6673,10.8708,20.182000000000002,7.8272,36.6981,14.8544,31.7532,畜牧业
西部建设,21.4736,26.3347,29.4053,11.992,0.8215,18.5357,26.0036,0.8086,非金属矿物制品业
海大集团,12.9421,29.4871,19.7582,6.327999999999999,21.2276,17.6237,16.0435,29.0232,农副食品加工业
众生药业,7.1992,20.2253,16.0562,7.273,20.5745,20.0443,22.9678,18.0897,医药制造业
潮宏基,9.0748,5.2441,12.6885,1.7828,8.919,19.1095,35.1784,16.3553,其他制造业
太极股份,17.3973,13.5201,1.5379,6.928,13.4849,26.4155,16.5531,26.4401,软件和信息技术服务业
东山精密,18.8011,28.8238,83.1372,110.4574,13.3135,33.3703,45.4514,54.3343,计算机、通信和其他电子设备制造业
天原集团,27.4788,18.5639,22.2664,16.798,16.5488,0.349,57.0356,3.0509,化学原料和化学制品制造业
长青股份,12.5425,33.6475,22.5054,0.6597,0.6539,15.3195,23.4344,26.939,化学原料和化学制品制造业
和而泰,36.6242,35.0022,46.9853,21.2077,27.9416,15.6381,33.6818,12.1509,计算机、通信和其他电子设备制造业
嘉欣丝绸,8.0869,14.7138,23.0572,11.9172,0.3648,10.6342,4.5065,5.3875,纺织服装、服饰业
海康威视,15.6931,18.9275,31.223000000000003,26.3248,46.6444,60.3691,48.9634,37.8877,计算机、通信和其他电子设备制造业
太安堂,21.0496,2.3575,5.3161,29.6755,93.1881,56.3538,51.6125,24.0817,医药制造业
兴森科技,9.5145,5.7964,11.6729,38.7042,26.6249,28.6769,29.2647,5.0543,计算机、通信和其他电子设备制造业
启明星辰,22.5112,10.6771,18.2194,25.6469,28.2946,26.0665,30.3126,70.694,互联网和相关服务
巨星科技,11.6399,38.6408,18.7962,13.4374,10.8308,8.2974,14.7711,6.7379,金属制品业
赣锋锂业,6.7515,14.1541,54.1231,110.0649,55.7166,26.6971,9.2525,32.2476,有色金属冶炼和压延加工业
嘉事堂,23.534000000000002,26.1325,29.7799,33.8025,47.1574,57.2156,38.7695,41.7842,批发业
立讯精密,74.3832,57.0569,65.8561,35.7326,38.9743,58.8958,45.8965,23.1508,计算机、通信和其他电子设备制造业
中顺洁柔,16.8424,22.4254,21.7623,28.7387,17.3368,0.8019,6.936,26.0307,造纸和纸制品业
英飞拓,11.2465,46.986000000000004,46.8432,9.1334,85.1189,1.9659,26.8075,113.4282,计算机、通信和其他电子设备制造业
天顺风能,61.1832,16.7934,40.032,5.3469,53.2185,8.6455,4.8045,30.7676,电气机械和器材制造业
云图控股,9.6358,1.6372,27.4943,4.0144,25.0841,21.2623,12.3794,5.6434,化学原料和化学制品制造业
中化岩土,15.052999999999999,27.6148,21.0516,19.4835,60.3802,138.5272,11.9133,70.7703,土木工程建筑业
洽洽食品,15.2537,16.496,2.5541,6.0893,6.3645,4.1755,8.6769,0.4019,农副食品加工业
索菲亚,5.1319,18.6555,36.0153,41.7501,35.3505,32.3865,45.9828,21.7326,家具制造业
中京电子,19.158,63.6089,35.5539,37.2622,19.8662,8.1302,4.0788,5.0043,计算机、通信和其他电子设备制造业
好想你,20.4414,21.5943,96.4662,86.14,14.4026,7.1458,1.2816,14.2433,农副食品加工业
豪迈科技,17.7921,24.3572,14.9029,12.8879,27.2376,54.4507,59.603,3.6121,专用设备制造业
盛通股份,5.8712,31.4159,66.3983,20.2766,12.7042,16.662,3.4321,7.4809,印刷和记录媒介复制业
领益智造,6.2941,133.4805,32.1426,147.5008,136.3396,46.6222,29.6707,20.9464,计算机、通信和其他电子设备制造业
瑞和股份,5.6487,20.2041,23.3826,33.8933,19.5816,0.9061,12.3299,2.2027,建筑装饰和其他建筑业
永高股份,17.4985,17.1576,21.2971,6.6206,2.2656,13.9523,16.0737,8.1666,橡胶和塑料制品业
荣联科技,19.1054,44.7592,18.3824,3.1891,3.2357,27.5849,36.681,21.1079,软件和信息技术服务业
博彦科技,27.9117,28.1033,16.3652,12.5667,10.0307,17.5062,63.0766,18.8308,软件和信息技术服务业
海思科,14.902999999999999,84.6103,29.2945,18.4051,0.1535,21.9943,23.7221,32.6985,医药制造业
克明面业,6.2218,25.8608,4.893,18.6451,23.8832,24.6846,22.203000000000003,18.9521,食品制造业
东江环保,5.3138,5.9498,18.4397,8.9093,17.3613,29.3489,4.0367,1.3619,废弃资源综合利用业
浙江美大,20.2424,36.4922,54.1812,28.5408,10.2787,20.1492,7.9623,3.1433,电气机械和器材制造业
美亚光电,21.058000000000003,13.325999999999999,21.3906,7.1664,27.1843,16.4953,9.5407,15.1851,专用设备制造业
煌上煌,11.5588,28.4074,21.3462,5.7986,16.9815,10.1563,0.4114,0.391,农副食品加工业
红旗连锁,8.3485,4.0507,9.7652,15.2282,15.154000000000002,7.3736,13.6202,13.2597,零售业
乐普医疗,22.6425,40.0794,30.8527,25.2475,65.9269,28.0348,28.2845,10.4446,专用设备制造业
莱美药业,18.9868,21.8628,29.4738,2.7222,5.722,20.1133,20.2161,18.2303,医药制造业
汉威科技,20.3097,4.718999999999999,30.3741,48.3449,87.0037,32.0143,14.36,1.2171,仪器仪表制造业
安科生物,17.1721,33.3205,29.0917,33.576,17.2102,26.0395,27.3439,26.1363,医药制造业
华测检测,18.7392,26.5623,28.201999999999998,28.2975,39.0683,19.1937,26.0487,23.0219,专业技术服务业
亿纬锂能,47.3537,45.9003,27.4646,73.4491,11.5813,16.3471,71.4355,27.0078,电气机械和器材制造业
爱尔眼科,24.7426,34.3079,49.0562,26.3718,31.7867,21.0119,21.025,25.1411,卫生
北陆药业,34.7117,16.3654,4.7463,1.5118,11.6938,32.6777,21.0368,39.2865,医药制造业
硅宝科技,16.9385,19.5463,11.6108,7.6411,10.3106,18.2555,24.899,9.5621,化学原料和化学制品制造业
新宙邦,7.392,19.2319,14.2469,70.1046,23.4512,10.5837,3.5025,1.0562,化学原料和化学制品制造业
回天新材,8.0642,14.8104,33.9045,16.0359,15.5842,31.4013,26.9634,10.7887,化学原料和化学制品制造业
天源迪科,18.6886,27.1263,21.0291,46.0216,41.2904,15.9886,53.8247,59.3234,软件和信息技术服务业
万顺新材,6.7973,29.7554,43.6907,1.9319,0.8998,6.8796,19.340999999999998,170.3286,有色金属冶炼和压延加工业
蓝色光标,21.6489,51.692,23.6359,47.5825,39.6077,66.8273,64.7529,71.8229,商务服务业
天龙集团,8.8601,15.8752,29.9917,208.6022,89.3393,37.945,83.4137,1.5764,商务服务业
华仁药业,5.6423,5.4871,5.0364,12.9376,20.6307,5.7151,54.2967,38.667,医药制造业
万讯自控,17.4544,7.5439,23.1021,14.9096,15.7853,1.8481,17.7021,49.3285,仪器仪表制造业
中航电测,11.2662,11.8738,14.2651,6.0537,11.6873,9.8711,24.2491,17.4587,计算机、通信和其他电子设备制造业
汇川技术,25.8073,22.9641,30.5256,32.1063,23.5437,29.9375,44.6436,13.2027,电气机械和器材制造业
新国都,30.5502,87.5093,9.797,15.2398,44.1412,35.8635,0.8287,44.9296,专用设备制造业
信维通信,9.0746,37.0372,42.3486,85.61399999999999,60.9436,129.282,63.28,32.3828,计算机、通信和其他电子设备制造业
汤臣倍健,20.9393,39.8606,34.7182,1.9006,32.9073,15.0271,38.9569,62.1202,食品制造业
天舟文化,10.0785,20.2752,20.0123,43.2968,5.5311,57.2674,17.163,0.8308,互联网和相关服务
东方国信,7.7292,32.5493,17.8628,37.2286,51.3343,31.4219,49.5708,75.0467,软件和信息技术服务业
中电环保,13.5875,17.3343,4.9657,6.689,0.0808,12.3257,48.3273,51.1003,生态保护和环境治理业
华峰超纤,5.7165,22.3314,74.1105,26.5731,17.1743,33.5508,18.6658,30.0998,橡胶和塑料制品业
力源信息,21.6218,31.0587,417.2425,56.0924,61.7654,87.1729,14.2028,19.1777,批发业
通裕重工,13.9299,11.4911,30.5033,3.7022,13.9623,24.4358,19.1559,12.1807,通用设备制造业
美亚柏科,29.166,19.7468,33.9442,30.76,26.5406,54.4761,11.5475,30.3453,软件和信息技术服务业
理邦仪器,14.4576,17.7215,20.8121,26.879,5.2337,14.9951,18.8645,1.909,专用设备制造业
欣旺达,24.1041,44.8093,74.428,24.4208,51.2333,94.2092,56.07,36.8692,电气机械和器材制造业
佳讯飞鸿,10.1145,3.7377,11.8537,3.5379,21.7374,69.7292,38.6451,14.3758,计算机、通信和其他电子设备制造业
上海钢联,27.6057,30.3378,78.53399999999999,93.2796,182.6098,386.597,62.7262,172.65599999999998,互联网和相关服务
洲明科技,23.8692,49.2921,73.5753,33.6482,34.2068,23.378,29.8079,14.2128,计算机、通信和其他电子设备制造业
迪安诊断,21.3346,39.2223,30.8617,105.7916,39.1791,31.4755,43.7496,46.4158,卫生
新开普,15.0897,8.8366,12.6018,33.9009,61.8601,42.5879,5.602,13.6598,软件和信息技术服务业
卫宁健康,32.6146,19.5226,26.1173,26.7296,53.2641,40.8751,31.2512,56.4105,软件和信息技术服务业
常山药业,25.3441,16.3694,26.9799,22.0993,12.9058,15.1506,22.4103,35.9117,医药制造业
新天科技,38.0677,14.8162,47.2274,32.9735,0.0422,16.1134,12.3848,23.5902,仪器仪表制造业
华宇软件,29.5977,15.8395,28.4619,34.6563,49.7525,34.7475,22.7361,17.3949,软件和信息技术服务业
开能健康,16.8145,27.3528,10.0322,40.748000000000005,21.9096,20.4148,29.2827,16.2492,电气机械和器材制造业
阳光电源,25.4067,16.6876,48.0107,31.3928,49.2122,44.4187,95.729,24.0016,电气机械和器材制造业
国瓷材料,19.7634,47.6469,78.0907,28.3515,42.0928,40.7126,23.4944,46.8129,化学原料和化学制品制造业
安科瑞,31.0974,12.9395,23.0798,7.2246,8.3579,34.1276,30.1704,7.8775,仪器仪表制造业
博雅生物,18.6621,67.8376,54.292,74.2685,24.073,78.4884,7.9287,15.5216,医药制造业
利亚德,17.4901,19.0056,47.8049,116.4482,71.42,51.6368,36.7638,13.2453,计算机、通信和其他电子设备制造业
三诺生物,14.6852,50.097,29.8007,23.2905,18.4572,21.3493,32.4169,61.8916,专用设备制造业
凯利泰,31.3008,16.0346,45.7086,18.9489,108.1734,75.5225,24.574,25.9914,专用设备制造业
泰格医药,21.8481,36.3731,43.6338,22.7316,53.2271,85.5948,32.3236,31.5896,卫生
长亮科技,20.5636,23.628,35.1629,49.1839,75.0354,40.2781,7.5035,15.7881,软件和信息技术服务业
北信源,26.1324,11.1775,4.5811,4.7412,78.8942,15.1308,20.1343,49.6312,软件和信息技术服务业
浦发银行,11.6016,1.7335,4.8678,9.7182,18.9713,23.1625,20.5697,22.1355,货币金融服务
中国国贸,11.3342,14.6146,17.7519,3.4394,1.6566,8.9807,3.5455,17.9765,房地产业
上海机场,17.5189,15.5132,15.9808,10.5972,9.2945,10.2731,10.4804,2.3682,航空运输业
华夏银行,17.3162,8.8018,3.7007,8.8046,7.2133,21.375999999999998,13.6784,18.5821,货币金融服务
招商银行,8.5084,12.5208,5.3295,3.7494,21.4683,25.0814,16.9688,17.8978,货币金融服务
中国医药,13.7999,2.1379,16.0205,25.1221,15.1918,20.4178,9.4375,36.1974,医药制造业
人福医药,17.027,20.641,25.2595,22.6475,42.5767,17.3275,13.0357,46.8228,医药制造业
广州发展,13.6732,5.3943,12.0126,4.2218,8.5924,15.1011,9.6541,14.523,电力、热力生产和供应业
东方航空,5.1597,12.9855,3.2072,5.0254,4.5662,1.8579,1.8516,1.8991,航空运输业
太极集团,8.922,21.8405,9.8429,8.597999999999999,2.9689,5.3759,0.0053,3.307,医药制造业
建发股份,20.2784,28.2616,50.1478,13.6642,5.9241,18.475,11.957,13.5978,批发业
联美控股,11.8256,11.8949,16.2357,15.9485,14.549000000000001,13.6554,17.8753,21.5551,电力、热力生产和供应业
上海建工,20.4936,20.0328,6.3043,6.5581,8.5718,10.4669,9.5352,12.2255,土木工程建筑业
瑞茂通,5.6721,1.5983,76.5955,125.7678,12.7772,28.4835,22.9011,59.4792,批发业
生益科技,10.5166,11.453,25.9212,12.1952,2.5905,12.9037,7.8338,3.6762,计算机、通信和其他电子设备制造业
复星医药,14.7156,34.4495,26.6921,16.0221,4.849,20.2985,36.1763,13.1869,医药制造业
恒瑞医药,33.7048,25.8916,24.7158,19.083,25.0086,20.1381,14.1306,19.4418,医药制造业
钱江水利,10.0325,8.8102,20.3308,1.3755,0.1807,9.4363,8.1754,18.3169,水的生产和供应业
羚锐制药,5.0625,11.0676,28.430999999999997,32.6783,29.5898,20.2772,22.0853,25.3851,医药制造业
安琪酵母,14.4662,15.7534,18.8291,15.36,15.3045,17.1423,14.9509,8.2959,食品制造业
瀚蓝环境,27.04,15.3832,13.8669,9.9309,37.8464,12.9372,13.1239,18.3991,生态保护和环境治理业
白云山,53.7908,101.5528,4.5845,4.7636,1.6283,6.7678,45.9729,51.2803,医药制造业
美克家居,6.2148,25.8793,20.5655,21.2568,5.3449,1.4434,1.676,2.7489,零售业
华夏幸福,25.5505,40.5182,10.8041,40.3966,42.5847,27.6632,74.3799,55.0312,房地产业
联创光电,26.3834,14.4986,20.1625,0.2822,27.6043,22.1421,26.6482,8.0764,计算机、通信和其他电子设备制造业
中航电子,9.2728,8.8325,0.9259999999999999,2.1912,3.0697,10.1371,8.2042,17.3613,铁路、船舶、航空航天和其他运输设备制造业
首开股份,19.9049,8.3137,22.7364,26.5281,13.2725,54.4328,6.5149s,40.1777,房地产业
健康元,6.9278,3.94,10.8801,12.4932,16.5004,19.2611,6.3235,22.09,医药制造业
龙净环保,16.3016,15.8962,1.1111,8.5588,22.6377,8.2334,31.3198,20.6233,专用设备制造业
昆药集团,14.3338,21.3539,14.7373,3.7617,13.9007,14.9601,18.8418,23.9117,医药制造业
三元股份,9.3198,21.804000000000002,4.5638,5.9814,0.3497,18.87,6.6077,15.7223,食品制造业
片仔癀,20.0605,28.3311,60.85,22.4471,29.7004,4.1552,19.1875,14.642999999999999,医药制造业
贵研铂业,25.0729,10.5724,43.3273,39.1461,12.527999999999999,26.7963,28.4117,41.5469,有色金属冶炼和压延加工业
洪城水业,22.9168,23.5198,14.6531,0.0277,11.681,21.96,14.034,4.8649,水的生产和供应业
蓝光发展,27.1674,25.5264,15.1167,21.1977,14.8865,5.8872,3.2661,14.984000000000002,房地产业
千金药业,5.909,4.5813,11.095,17.0926,11.5048,11.2216,24.5943,26.0158,医药制造业
安徽建工,21.7306,9.507,3.1807,25.4347,8.8079,23.445999999999998,4.9619,22.1584,土木工程建筑业
国药股份,15.2418,6.7662,4.8372,10.8313,4.6788,14.4509,17.3406,22.0013,批发业
贵州茅台,16.0115,26.4885,49.8059,18.9917,3.4385,2.109,16.883,43.7606,酒、饮料和精制茶制造业
华海药业,5.761,1.8511,22.2131,16.9266,35.4112,12.5666,14.0001,10.2197,医药制造业
中天科技,14.2893,25.2708,28.3943,27.7493,73.23,27.6165,16.5019,19.25,电气机械和器材制造业
山东药玻,15.7748,10.905,13.2694,19.3979,1.8978,9.4894,5.2076,5.0756,非金属矿物制品业
天士力,5.6076,11.7769,15.4075,5.4746,5.2102,13.2371,18.7981,41.563,医药制造业
康缘药业,19.3786,16.7682,9.1465,6.376,10.0478,14.9139,17.1763,23.7743,医药制造业
老白干酒,12.4738,41.343999999999994,3.9631,4.3894,10.7459,16.9996,8.187999999999999,17.8663,酒、饮料和精制茶制造业
用友网络,10.4649,21.4362,24.0607,14.8739,1.761,0.2648,3.01,2.7425,软件和信息技术服务业
尖峰集团,5.5119,18.9505,18.807000000000002,5.3394,0.068,4.9085,30.4593,0.2618,非金属矿物制品业
欧亚集团,7.2269,11.575999999999999,7.3545,0.9191,11.8078,11.8945,20.0733,23.4578,零售业
均胜电子,9.8218,111.162,43.4078,129.537,14.207,15.9452,13.9101,58.1065,汽车制造业
中航资本,40.1671,30.5178,35.8866,28.1299,15.7466,50.7527,19.4166,49.0647,其他金融业
盛屯矿业,9.9902,48.5191,62.8179,90.7839,98.9869,64.3112,48.7913,304.3258,有色金属矿采选业
南京医药,18.6969,8.6524,2.8179,7.6871,12.3996,14.7632,3.9589999999999996,4.9647,零售业
佳都科技,7.0875,8.5388,51.3926,6.7873,17.7659,7.0619,31.4646,15.5771,软件和信息技术服务业
通策医疗,22.5204,31.0509,34.2486,15.1269,30.5872,26.0845,22.186999999999998,19.9457,卫生
隧道股份,17.0595,18.2063,9.3587,7.5562,5.4338,8.1727,6.8769,11.6681,土木工程建筑业
四川长虹,6.4851,6.6832,15.5669,3.5892,8.7688,1.0677,12.4988,0.6362,计算机、通信和其他电子设备制造业
中炬高新,12.2017,15.4346,14.2934,14.4786,4.4168,13.9637,32.1405,1.0909,食品制造业
创业环保,16.504,13.9258,9.6839,1.2646,5.8054,4.47,6.8735,4.7892,水的生产和供应业
伊利股份,13.9697,16.9199,11.9967,0.7492,10.9419,12.9355,13.7844,12.1206,食品制造业
郴电国际,9.829,8.7886,4.4194,4.9967,1.3515,3.366,4.7689,12.9448,电力、热力生产和供应业
九州通,14.1855,17.8428,20.1213,24.1334,20.7479,22.8194,13.3199,18.7972,批发业
唐山港,10.5638,33.1829,16.6067,9.0952,0.5997,12.6752,15.1576,31.7775,水上运输业
北京银行,13.7705,10.198,6.1046,7.6564,19.532,20.2844,10.2395,34.2012,货币金融服务
中国铁建,13.7414,7.2163,8.2078,4.7938,1.2196,0.8826,21.1592,5.8917,土木工程建筑业
中国平安,19.659000000000002,9.6477,25.0443,14.9136,33.9413,27.6455,21.1306,20.2708,保险业
中国中铁,15.0094,6.9236,7.9039,2.9494,1.7630000000000001,9.2215,15.767999999999999,5.0004,土木工程建筑业
中国太保,8.7836,10.8046,19.7621,8.0145,12.478,13.7938,12.6485,8.5586,保险业
上海医药,17.2747,21.5803,8.3489,14.4509,14.1968,18.1227,14.9016,24.0041,零售业
旗滨集团,11.0697,10.4588,8.9649,34.6554,3.6357,5.4075,31.3432,31.8652,非金属矿物制品业
中国建筑,18.3864,13.7764,9.8296,8.9928,10.0682,17.342,19.1652,16.3296,土木工程建筑业
中国电建,17.9975,10.6862,11.4768,13.1682,11.0459,15.3638,13.9948,11.9552,土木工程建筑业
星宇股份,20.0575,19.2379,27.1453,35.638000000000005,22.3953,23.5079,23.8318,20.1037,汽车制造业
中国交建,13.0218,1.671,11.8267,6.7561,10.2945,10.2821,12.2404,0.2881,土木工程建筑业
紫金矿业,28.4013,12.1055,19.9077,6.1202,26.4515,18.0606,2.8024,21.7554,有色金属矿采选业
凤凰传媒,6.7585,6.6804,4.7786,4.9838,4.4458,25.7544,9.0976,11.2672,新闻和出版业
永辉超市,20.3644,20.3534,19.0115,16.8154,14.7522,20.2469,23.7337,39.2112,零售业
中信银行,13.788,5.1982,1.8616,5.9579,16.3716,19.2793,16.9095,16.2278,货币金融服务
喜临门,15.6845,32.1136,43.7615,31.3895,30.753,26.2903,13.9088,7.0236,家具制造业
